#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1249456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=29012, tid=15852
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.28+12) (build 11.0.28+12-LTS-279)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.28+12-LTS-279, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx2g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=2g --conf spark.sql.sources.partitionOverwriteMode=dynamic --conf spark.driver.memory=2g --conf spark.sql.legacy.timeParserPolicy=LEGACY --conf spark.app.name=DynamicTransformationEngine --conf spark.jars=libs\mysql-connector-j-9.4.0.jar pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Fri Nov  7 00:00:54 2025 India Standard Time elapsed time: 22.149056 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000242d5341000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15852, stack(0x000000bbc5400000,0x000000bbc5500000)]


Current CompileTask:
C2:  22149 5642   !   4       java.net.URL::<init> (543 bytes)

Stack: [0x000000bbc5400000,0x000000bbc5500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x65886a]
V  [jvm.dll+0x79b4cf]
V  [jvm.dll+0x79cb99]
V  [jvm.dll+0x79d243]
V  [jvm.dll+0x255965]
V  [jvm.dll+0xb312c]
V  [jvm.dll+0xb373c]
V  [jvm.dll+0x35fc8f]
V  [jvm.dll+0x32c935]
V  [jvm.dll+0x32bd1a]
V  [jvm.dll+0x20f31d]
V  [jvm.dll+0x20e2ed]
V  [jvm.dll+0x18b581]
V  [jvm.dll+0x21e944]
V  [jvm.dll+0x21cc6c]
V  [jvm.dll+0x75f381]
V  [jvm.dll+0x757ca4]
V  [jvm.dll+0x657715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000242d7e06a90, length=61, elements={
0x00000242b309c000, 0x00000242d1105000, 0x00000242d1108000, 0x00000242d1996800,
0x00000242d1997800, 0x00000242d1998800, 0x00000242d19dc800, 0x00000242d19e3000,
0x00000242d19f4000, 0x00000242d1c7a800, 0x00000242d4449000, 0x00000242d4cfa000,
0x00000242d4492000, 0x00000242d5418800, 0x00000242d1ec4000, 0x00000242d50e7800,
0x00000242d44db000, 0x00000242d561f800, 0x00000242d4d66000, 0x00000242d52ad000,
0x00000242d52aa800, 0x00000242d52ab000, 0x00000242d52ac000, 0x00000242d52af800,
0x00000242d52b0000, 0x00000242d52ad800, 0x00000242d52b1000, 0x00000242d52ae800,
0x00000242d45aa800, 0x00000242d45ac000, 0x00000242d45a9800, 0x00000242d45ad000,
0x00000242d45ae000, 0x00000242d45ab800, 0x00000242d45af800, 0x00000242d45ae800,
0x00000242d45b1000, 0x00000242d45b0000, 0x00000242d45b3800, 0x00000242d45b2800,
0x00000242d45b4800, 0x00000242d45b2000, 0x00000242d45b6000, 0x00000242d45b7000,
0x00000242d45b7800, 0x00000242d45b5000, 0x00000242d45b8800, 0x00000242d305f000,
0x00000242d3062800, 0x00000242d3061000, 0x00000242d3061800, 0x00000242d3060000,
0x00000242d3065800, 0x00000242d3065000, 0x00000242d3063000, 0x00000242d3064000,
0x00000242d3069000, 0x00000242d3068000, 0x00000242d3069800, 0x00000242d3067800,
0x00000242d5341000
}

Java Threads: ( => current thread )
0x00007ffb4ab90000 - 0x00007ffb4ab9b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb57030000 - 0x00007ffb5705f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb30b40000 - 0x00007ffb30b4c000 	C:\Program Files\Java\jdk-11\bin\vcruntime140_1.dll
0x00007ffb0cb10000 - 0x00007ffb0cb9e000 	C:\Program Files\Java\jdk-11\bin\msvcp140.dll
0x00007ffabe570000 - 0x00007ffabf0d3000 	C:\Program Files\Java\jdk-11\bin\server\jvm.dll
0x00007ffb56f50000 - 0x00007ffb56f58000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb2f030000 - 0x00007ffb2f03a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb488c0000 - 0x00007ffb488f5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb57070000 - 0x00007ffb570e4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb54480000 - 0x00007ffb5449b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb30040000 - 0x00007ffb30050000 	C:\Program Files\Java\jdk-11\bin\verify.dll
0x00007ffb52f20000 - 0x00007ffb53162000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb57830000 - 0x00007ffb57bab000 	C:\WINDOWS\System32\combase.dll
0x00007ffb57390000 - 0x00007ffb57467000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb35cf0000 - 0x00007ffb35d2c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb556f0000 - 0x00007ffb55788000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb27700000 - 0x00007ffb27728000 	C:\Program Files\Java\jdk-11\bin\java.dll
0x00007ffb2f830000 - 0x00007ffb2f83a000 	C:\Program Files\Java\jdk-11\bin\jimage.dll
0x00007ffb26c40000 - 0x00007ffb26c57000 	C:\Program Files\Java\jdk-11\bin\zip.dll
0x00007ffb57bb0000 - 0x00007ffb582fd000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb55790000 - 0x00007ffb558fb000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffb53300000 - 0x00007ffb53b5d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb564a0000 - 0x00007ffb56592000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb56330000 - 0x00007ffb56392000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb55610000 - 0x00007ffb55639000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb254d0000 - 0x00007ffb254e9000 	C:\Program Files\Java\jdk-11\bin\net.dll
0x00007ffb4d020000 - 0x00007ffb4d13f000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb549d0000 - 0x00007ffb54a3b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb254b0000 - 0x00007ffb254c2000 	C:\Program Files\Java\jdk-11\bin\nio.dll
0x00007ffb2d7a0000 - 0x00007ffb2d7a9000 	C:\Program Files\Java\jdk-11\bin\management.dll
0x00007ffb2d5c0000 - 0x00007ffb2d5cb000 	C:\Program Files\Java\jdk-11\bin\management_ext.dll
0x00007ffb32b60000 - 0x00007ffb32b78000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb53f70000 - 0x00007ffb54096000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb53e80000 - 0x00007ffb53eb4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb57470000 - 0x00007ffb5747a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb32b40000 - 0x00007ffb32b52000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb32b10000 - 0x00007ffb32b38000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffb2f010000 - 0x00007ffb2f026000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffb4ade0000 - 0x00007ffb4adeb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb4d7a0000 - 0x00007ffb4d826000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb54db0000 - 0x00007ffb54dcb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb543e0000 - 0x00007ffb5441b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb54a70000 - 0x00007ffb54a9b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb555e0000 - 0x00007ffb55606000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb54c10000 - 0x00007ffb54c1c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb4d680000 - 0x00007ffb4d69e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb4d150000 - 0x00007ffb4d173000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb250b0000 - 0x00007ffb250c7000 	C:\Hadoop\bin\hadoop.dll
0x00007ffb53f10000 - 0x00007ffb53f60000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ffb41410000 - 0x00007ffb4142a000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffb53e20000 - 0x00007ffb53e3b000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ffb53e40000 - 0x00007ffb53e4d000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ffb2cf50000 - 0x00007ffb2cf59000 	C:\Program Files\Java\jdk-11\bin\jaas.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_3e0efeeae32e88c1;C:\Program Files\Java\jdk-11\bin\server;C:\Hadoop\bin

VM Arguments:
jvm_args: -Xmx2g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=2g --conf spark.sql.sources.partitionOverwriteMode=dynamic --conf spark.driver.memory=2g --conf spark.sql.legacy.timeParserPolicy=LEGACY --conf spark.app.name=DynamicTransformationEngine --conf spark.jars=libs\mysql-connector-j-9.4.0.jar pyspark-shell
java_class_path (initial): C:\Spark\spark-3.4.1-bin-hadoop3\bin\..\conf\;C:\Spark\spark-3.4.1-bin-hadoop3\jars\activation-1.1.1.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\aircompressor-0.21.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\algebra_2.12-2.0.1.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\annotations-17.0.0.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\antlr-runtime-3.5.2.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\antlr4-runtime-4.9.3.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\aopalliance-repackaged-2.6.1.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\arpack-3.0.3.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\arpack_combined_all-0.1.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\arrow-format-11.0.0.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\arrow-memory-core-11.0.0.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\arrow-memory-netty-11.0.0.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\arrow-vector-11.0.0.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\audience-annotations-0.5.0.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\avro-1.11.1.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\avro-ipc-1.11.1.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\avro-mapred-1.11.1.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\blas-3.0.3.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\bonecp-0.8.0.RELEASE.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\breeze-macros_2.12-2.1.0.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\breeze_2.12-2.1.0.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\cats-kernel_2.12-2.1.1.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\chill-java-0.10.0.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\chill_2.12-0.10.0.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\commons-cli-1.5.0.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\commons-codec-1.15.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\commons-collections-3.2.2.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\commons-collections4-4.4.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\commons-compiler-3.1.9.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\commons-compress-1.22.jar;C:\Spark\spark-3.4.1-bin-hadoop3\jars\commons-crypto
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool IgnoreUnrecognizedVMOptions              = true                                      {product} {command line}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk-20\bin;C:\Program Files\Java\jre1.8.0_311\bin;C:\Users\User\AppData\Local\Programs\Python\Python311;C:\Spark\spark-3.4.1-bin-hadoop3\bin;C:\Hadoop\bin;C:\Spark\spark-3.4.1-bin-hadoop3\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\User\AppData\Local\Microsoft\WindowsApps;C:\Users\User\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\User\AppData\Local\Programs\Python\Python311\Scripts;c:\Users\User\.vscode\extensions\ms-python.debugpy-2025.14.1-win32-x64\bundled\scripts\noConfigScripts;c:\Users\User\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Hyper-V role detected

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xbc, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, evex, sha, fma

Memory: 4k page, system-wide physical 16126M (922M free)
TotalPageFile size 51461M (AvailPageFile size 10M)
current process WorkingSet (physical memory assigned to process): 433M, peak: 439M
current process commit charge ("private bytes"): 530M, peak: 538M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.28+12-LTS-279) for windows-amd64 JRE (11.0.28+12-LTS-279), built on Jun 27 2025 10:10:38 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
